question,topic,urgency
What is binary search and when to use it?,Algorithms,medium
How does a BST maintain ordering?,Data Structures,medium
How does the GIL work?,Python,critical
How does merge sort work?,Algorithms,high
What is REST API design?,Web Development,medium
How to read and write files in Python?,Python,high
When should I use a hash map vs tree map?,Data Structures,high
How to read and write files in Python?,Python,medium
Explain how linked lists work,Data Structures,low
Explain dynamic programming with an example,Algorithms,medium
What is the time complexity of quicksort?,Algorithms,high
Explain subqueries vs CTEs,SQL,medium
What is the difference between WHERE and HAVING?,SQL,low
How does a BST maintain ordering?,Data Structures,medium
How does a BST maintain ordering?,Data Structures,low
What is a heap and when to use it?,Data Structures,high
How to read and write files in Python?,Python,low
What is a heap and when to use it?,Data Structures,medium
Explain dynamic programming with an example,Algorithms,medium
Explain how linked lists work,Data Structures,medium
How does a stack differ from a queue?,Data Structures,critical
How do cookies and sessions work?,Web Development,medium
Explain how linked lists work,Data Structures,low
How does a stack differ from a queue?,Data Structures,high
What is a heap and when to use it?,Data Structures,medium
Explain subqueries vs CTEs,SQL,low
What is middleware in web frameworks?,Web Development,medium
What are tries used for?,Data Structures,medium
What is the difference between WHERE and HAVING?,SQL,medium
What is a heap and when to use it?,Data Structures,medium
How to optimize slow queries?,SQL,high
How to detect cycles in a graph?,Algorithms,medium
How to handle exceptions properly?,Python,medium
Explain BFS vs DFS traversal,Algorithms,medium
Can you explain list comprehensions?,Python,high
How to handle exceptions properly?,Python,high
Explain CORS and how to handle it,Web Development,high
How does merge sort work?,Algorithms,medium
What is the difference between list and tuple?,Python,high
What is the purpose of __init__?,Python,medium
How does HTTP differ from HTTPS?,Web Development,medium
How to read and write files in Python?,Python,medium
What is the difference between WHERE and HAVING?,SQL,low
When should I use a hash map vs tree map?,Data Structures,low
How to read and write files in Python?,Python,medium
How to handle exceptions properly?,Python,high
How does HTTP differ from HTTPS?,Web Development,medium
What are indexes and when to use them?,SQL,low
How do cookies and sessions work?,Web Development,low
What is the time complexity of quicksort?,Algorithms,critical
Explain BFS vs DFS traversal,Algorithms,high
How does a stack differ from a queue?,Data Structures,high
What are tries used for?,Data Structures,medium
How to handle exceptions properly?,Python,high
What are indexes and when to use them?,SQL,medium
How do JOINs work in SQL?,SQL,medium
